      439     1.363636364E+00     3.272727273E+00     1.618181818E+02
      440     2.045454545E+00     4.909090909E+00     1.627272727E+02
      441     2.727272727E+00     6.545454545E+00     1.636363636E+02
      442     3.409090909E+00     8.181818182E+00     1.645454545E+02
      443     4.090909091E+00     9.818181818E+00     1.654545455E+02
      444     4.772727273E+00     1.145454545E+01     1.663636364E+02
      445     5.454545455E+00     1.309090909E+01     1.672727273E+02
      446     6.136363636E+00     1.472727273E+01     1.681818182E+02
      447     6.818181818E+00     1.636363636E+01     1.690909091E+02
      448     6.818181818E-01     1.636363636E+00     1.590909091E+02
      449     1.363636364E+00     3.272727273E+00     1.581818182E+02
      450     2.045454545E+00     4.909090909E+00     1.572727273E+02
      451     2.727272727E+00     6.545454545E+00     1.563636364E+02
      452     3.409090909E+00     8.181818182E+00     1.554545455E+02
      453     4.090909091E+00     9.818181818E+00     1.545454545E+02
      454     4.772727273E+00     1.145454545E+01     1.536363636E+02
      455     5.454545455E+00     1.309090909E+01     1.527272727E+02
      456     6.136363636E+00     1.472727273E+01     1.518181818E+02
      457     6.818181818E+00     1.636363636E+01     1.509090909E+02
      458     6.818181818E-01     1.636363636E+00     1.409090909E+02
      459     1.363636364E+00     3.272727273E+00     1.418181818E+02
      460     2.045454545E+00     4.909090909E+00     1.427272727E+02
      461     2.727272727E+00     6.545454545E+00     1.436363636E+02
      462     3.409090909E+00     8.181818182E+00     1.445454545E+02
      463     4.090909091E+00     9.818181818E+00     1.454545455E+02
      464     4.772727273E+00     1.145454545E+01     1.463636364E+02
      465     5.454545455E+00     1.309090909E+01     1.472727273E+02
      466     6.136363636E+00     1.472727273E+01     1.481818182E+02
      467     6.818181818E+00     1.636363636E+01     1.490909091E+02
      468     1.875000000E+00     0.000000000E+00     1.400000000E+02
      469     3.750000000E+00     0.000000000E+00     1.400000000E+02
      470     5.625000000E+00     0.000000000E+00     1.400000000E+02
      471     7.500000000E+00     0.000000000E+00     1.400000000E+02
      472     9.375000000E+00     0.000000000E+00     1.400000000E+02
      473     1.125000000E+01     0.000000000E+00     1.400000000E+02
      474     1.312500000E+01     0.000000000E+00     1.400000000E+02
      475     6.818181818E-01     1.636363636E+00     1.390909091E+02
      476     1.363636364E+00     3.272727273E+00     1.381818182E+02
      477     2.045454545E+00     4.909090909E+00     1.372727273E+02
      478     2.727272727E+00     6.545454545E+00     1.363636364E+02
      479     3.409090909E+00     8.181818182E+00     1.354545455E+02
      480     4.090909091E+00     9.818181818E+00     1.345454545E+02
      481     4.772727273E+00     1.145454545E+01     1.336363636E+02
      482     5.454545455E+00     1.309090909E+01     1.327272727E+02
      483     6.136363636E+00     1.472727273E+01     1.318181818E+02
      484     6.818181818E+00     1.636363636E+01     1.309090909E+02
      485     6.818181818E-01     1.636363636E+00     1.209090909E+02
      486     1.363636364E+00     3.272727273E+00     1.218181818E+02
      487     2.045454545E+00     4.909090909E+00     1.227272727E+02
      488     2.727272727E+00     6.545454545E+00     1.236363636E+02
      489     3.409090909E+00     8.181818182E+00     1.245454545E+02
      490     4.090909091E+00     9.818181818E+00     1.254545455E+02
      491     4.772727273E+00     1.145454545E+01     1.263636364E+02
      492     5.454545455E+00     1.309090909E+01     1.272727273E+02
      493     6.136363636E+00     1.472727273E+01     1.281818182E+02
      494     6.818181818E+00     1.636363636E+01     1.290909091E+02
      495     6.818181818E-01     1.636363636E+00     1.190909091E+02
      496     1.363636364E+00     3.272727273E+00     1.181818182E+02
      497     2.045454545E+00     4.909090909E+00     1.172727273E+02
      498     2.727272727E+00     6.545454545E+00     1.163636364E+02
      499     3.409090909E+00     8.181818182E+00     1.154545455E+02
      500     4.090909091E+00     9.818181818E+00     1.145454545E+02
      501     4.772727273E+00     1.145454545E+01     1.136363636E+02
      502     5.454545455E+00     1.309090909E+01     1.127272727E+02
      503     6.136363636E+00     1.472727273E+01     1.118181818E+02
      504     6.818181818E+00     1.636363636E+01     1.109090909E+02
      505     6.818181818E-01     1.636363636E+00     1.009090909E+02
      506     1.363636364E+00     3.272727273E+00     1.018181818E+02
      507     2.045454545E+00     4.909090909E+00     1.027272727E+02
      508     2.727272727E+00     6.545454545E+00     1.036363636E+02
      509     3.409090909E+00     8.181818182E+00     1.045454545E+02
      510     4.090909091E+00     9.818181818E+00     1.054545455E+02
      511     4.772727273E+00     1.145454545E+01     1.063636364E+02
      512     5.454545455E+00     1.309090909E+01     1.072727273E+02
      513     6.136363636E+00     1.472727273E+01     1.081818182E+02
      514     6.818181818E+00     1.636363636E+01     1.090909091E+02
      515     1.875000000E+00     0.000000000E+00     1.000000000E+02
      516     3.750000000E+00     0.000000000E+00     1.000000000E+02
      517     5.625000000E+00     0.000000000E+00     1.000000000E+02
      518     7.500000000E+00     0.000000000E+00     1.000000000E+02
      519     9.375000000E+00     0.000000000E+00     1.000000000E+02
      520     1.125000000E+01     0.000000000E+00     1.000000000E+02
      521     1.312500000E+01     0.000000000E+00     1.000000000E+02
      522     6.818181818E-01     1.636363636E+00     9.909090909E+01
      523     1.363636364E+00     3.272727273E+00     9.818181818E+01
      524     2.045454545E+00     4.909090909E+00     9.727272727E+01
      525     2.727272727E+00     6.545454545E+00     9.636363636E+01
      526     3.409090909E+00     8.181818182E+00     9.545454545E+01
      527     4.090909091E+00     9.818181818E+00     9.454545455E+01
      528     4.772727273E+00     1.145454545E+01     9.363636364E+01
      529     5.454545455E+00     1.309090909E+01     9.272727273E+01
      530     6.136363636E+00     1.472727273E+01     9.181818182E+01
      531     6.818181818E+00     1.636363636E+01     9.090909091E+01
      532     6.818181818E-01     1.636363636E+00     8.090909091E+01
      533     1.363636364E+00     3.272727273E+00     8.181818182E+01
      534     2.045454545E+00     4.909090909E+00     8.272727273E+01
      535     2.727272727E+00     6.545454545E+00     8.363636364E+01
      536     3.409090909E+00     8.181818182E+00     8.454545455E+01
      537     4.090909091E+00     9.818181818E+00     8.545454545E+01
      538     4.772727273E+00     1.145454545E+01     8.636363636E+01
      539     5.454545455E+00     1.309090909E+01     8.727272727E+01
      540     6.136363636E+00     1.472727273E+01     8.818181818E+01
      541     6.818181818E+00     1.636363636E+01     8.909090909E+01
      542     6.818181818E+00     1.636363636E+01     7.090909091E+01
      543     6.136363636E+00     1.472727273E+01     7.181818182E+01
      544     5.454545455E+00     1.309090909E+01     7.272727273E+01
      545     4.772727273E+00     1.145454545E+01     7.363636364E+01
      546     4.090909091E+00     9.818181818E+00     7.454545455E+01
      547     3.409090909E+00     8.181818182E+00     7.545454545E+01
      548     2.727272727E+00     6.545454545E+00     7.636363636E+01
      549     2.045454545E+00     4.909090909E+00     7.727272727E+01
      550     1.363636364E+00     3.272727273E+00     7.818181818E+01
      551     6.818181818E-01     1.636363636E+00     7.909090909E+01
      552     6.818181818E-01     1.636363636E+00     6.090909091E+01
      553     1.363636364E+00     3.272727273E+00     6.181818182E+01
      554     2.045454545E+00     4.909090909E+00     6.272727273E+01
      555     2.727272727E+00     6.545454545E+00     6.363636364E+01
      556     3.409090909E+00     8.181818182E+00     6.454545455E+01
      557     4.090909091E+00     9.818181818E+00     6.545454545E+01
      558     4.772727273E+00     1.145454545E+01     6.636363636E+01
      559     5.454545455E+00     1.309090909E+01     6.727272727E+01
      560     6.136363636E+00     1.472727273E+01     6.818181818E+01
      561     6.818181818E+00     1.636363636E+01     6.909090909E+01
      562     1.875000000E+00     0.000000000E+00     6.000000000E+01
      563     3.750000000E+00     0.000000000E+00     6.000000000E+01
      564     5.625000000E+00     0.000000000E+00     6.000000000E+01
      565     7.500000000E+00     0.000000000E+00     6.000000000E+01
      566     9.375000000E+00     0.000000000E+00     6.000000000E+01
      567     1.125000000E+01     0.000000000E+00     6.000000000E+01
      568     1.312500000E+01     0.000000000E+00     6.000000000E+01
      569     5.681818182E-01     1.636363636E+00     5.909090909E+01
      570     1.136363636E+00     3.272727273E+00     5.818181818E+01
      571     1.704545455E+00     4.909090909E+00     5.727272727E+01
      572     2.272727273E+00     6.545454545E+00     5.636363636E+01
      573     2.840909091E+00     8.181818182E+00     5.545454545E+01
      574     3.409090909E+00     9.818181818E+00     5.454545455E+01
      575     3.977272727E+00     1.145454545E+01     5.363636364E+01
      576     4.545454545E+00     1.309090909E+01     5.272727273E+01
      577     5.113636364E+00     1.472727273E+01     5.181818182E+01
      578     5.681818182E+00     1.636363636E+01     5.090909091E+01
      579     5.681818182E-01     1.636363636E+00     4.090909091E+01
      580     1.136363636E+00     3.272727273E+00     4.181818182E+01
      581     1.704545455E+00     4.909090909E+00     4.272727273E+01
      582     2.272727273E+00     6.545454545E+00     4.363636364E+01
      583     2.840909091E+00     8.181818182E+00     4.454545455E+01
      584     3.409090909E+00     9.818181818E+00     4.545454545E+01
      585     3.977272727E+00     1.145454545E+01     4.636363636E+01
      586     4.545454545E+00     1.309090909E+01     4.727272727E+01
      587     5.113636364E+00     1.472727273E+01     4.818181818E+01
      588     5.681818182E+00     1.636363636E+01     4.909090909E+01
      589     3.409090909E-01     1.636363636E+00     3.909090909E+01
      590     6.818181818E-01     3.272727273E+00     3.818181818E+01
      591     1.022727273E+00     4.909090909E+00     3.727272727E+01
      592     1.363636364E+00     6.545454545E+00     3.636363636E+01
      593     1.704545455E+00     8.181818182E+00     3.545454545E+01
      594     2.045454545E+00     9.818181818E+00     3.454545455E+01
      595     2.386363636E+00     1.145454545E+01     3.363636364E+01
      596     2.727272727E+00     1.309090909E+01     3.272727273E+01
      597     3.068181818E+00     1.472727273E+01     3.181818182E+01
      598     3.409090909E+00     1.636363636E+01     3.090909091E+01
      599     3.409090909E-01     1.636363636E+00     2.090909091E+01
      600     6.818181818E-01     3.272727273E+00     2.181818182E+01
      601     1.022727273E+00     4.909090909E+00     2.272727273E+01
      602     1.363636364E+00     6.545454545E+00     2.363636364E+01
      603     1.704545455E+00     8.181818182E+00     2.454545455E+01
      604     2.045454545E+00     9.818181818E+00     2.545454545E+01
      605     2.386363636E+00     1.145454545E+01     2.636363636E+01
      606     2.727272727E+00     1.309090909E+01     2.727272727E+01
      607     3.068181818E+00     1.472727273E+01     2.818181818E+01
      608     3.409090909E+00     1.636363636E+01     2.909090909E+01
      609     1.666666667E+00     0.000000000E+00     2.000000000E+01
      610     3.333333333E+00     0.000000000E+00     2.000000000E+01
      611     9.166666667E+00     0.000000000E+00     4.166666667E+01
      612     8.333333333E+00     0.000000000E+00     4.333333333E+01
      613     7.500000000E+00     0.000000000E+00     4.500000000E+01
      614     6.666666667E+00     0.000000000E+00     4.666666667E+01
      615     5.833333333E+00     0.000000000E+00     4.833333333E+01
      616     5.000000000E+00     0.000000000E+00     5.000000000E+01
      617     4.166666667E+00     0.000000000E+00     5.166666667E+01
      618     3.333333333E+00     0.000000000E+00     5.333333333E+01
      619     2.500000000E+00     0.000000000E+00     5.500000000E+01
      620     1.666666667E+00     0.000000000E+00     5.666666667E+01
      621     8.333333333E-01     0.000000000E+00     5.833333333E+01
      622     1.384615385E+01     0.000000000E+00     8.153846154E+01
      623     1.269230769E+01     0.000000000E+00     8.307692308E+01
      624     1.153846154E+01     0.000000000E+00     8.461538462E+01
      625     1.038461538E+01     0.000000000E+00     8.615384615E+01
      626     9.230769231E+00     0.000000000E+00     8.769230769E+01
      627     8.076923077E+00     0.000000000E+00     8.923076923E+01
      628     6.923076923E+00     0.000000000E+00     9.076923077E+01
      629     5.769230769E+00     0.000000000E+00     9.230769231E+01
      630     4.615384615E+00     0.000000000E+00     9.384615385E+01
      631     3.461538462E+00     0.000000000E+00     9.538461538E+01
      632     2.307692308E+00     0.000000000E+00     9.692307692E+01
      633     1.153846154E+00     0.000000000E+00     9.846153846E+01
      634     1.384615385E+01     0.000000000E+00     1.215384615E+02
      635     1.269230769E+01     0.000000000E+00     1.230769231E+02
      636     1.153846154E+01     0.000000000E+00     1.246153846E+02
      637     1.038461538E+01     0.000000000E+00     1.261538462E+02
      638     9.230769231E+00     0.000000000E+00     1.276923077E+02
      639     8.076923077E+00     0.000000000E+00     1.292307692E+02
      640     6.923076923E+00     0.000000000E+00     1.307692308E+02
      641     5.769230769E+00     0.000000000E+00     1.323076923E+02
      642     4.615384615E+00     0.000000000E+00     1.338461538E+02
      643     3.461538462E+00     0.000000000E+00     1.353846154E+02
