      429     4.000000000E+00     0.000000000E+00     4.000000000E+01
      430     2.000000000E+00     0.000000000E+00     4.000000000E+01
      431     4.545454545E-01     0.000000000E+00     3.818181818E+01
      432     9.090909091E-01     0.000000000E+00     3.636363636E+01
      433     1.363636364E+00     0.000000000E+00     3.454545455E+01
      434     1.818181818E+00     0.000000000E+00     3.272727273E+01
      435     2.272727273E+00     0.000000000E+00     3.090909091E+01
      436     2.727272727E+00     0.000000000E+00     2.909090909E+01
      437     3.181818182E+00     0.000000000E+00     2.727272727E+01
      438     3.636363636E+00     0.000000000E+00     2.545454545E+01
      439     4.090909091E+00     0.000000000E+00     2.363636364E+01
      440     4.545454545E+00     0.000000000E+00     2.181818182E+01
      441     3.333333333E+00     0.000000000E+00     2.000000000E+01
      442     1.666666667E+00     0.000000000E+00     2.000000000E+01
      443     7.500000000E+00     1.500000000E+01     2.100000000E+02
      444     7.500000000E+00     1.800000000E+01     1.900000000E+02
      445     7.500000000E+00     1.527272727E+01     2.081818182E+02
      446     7.500000000E+00     1.554545455E+01     2.063636364E+02
      447     7.500000000E+00     1.581818182E+01     2.045454545E+02
      448     7.500000000E+00     1.609090909E+01     2.027272727E+02
      449     7.500000000E+00     1.636363636E+01     2.009090909E+02
      450     7.500000000E+00     1.663636364E+01     1.990909091E+02
      451     7.500000000E+00     1.690909091E+01     1.972727273E+02
      452     7.500000000E+00     1.718181818E+01     1.954545455E+02
      453     7.500000000E+00     1.745454545E+01     1.936363636E+02
      454     7.500000000E+00     1.772727273E+01     1.918181818E+02
      455     7.500000000E+00     1.200000000E+01     2.300000000E+02
      456     7.500000000E+00     1.227272727E+01     2.281818182E+02
      457     7.500000000E+00     1.254545455E+01     2.263636364E+02
      458     7.500000000E+00     1.281818182E+01     2.245454545E+02
      459     7.500000000E+00     1.309090909E+01     2.227272727E+02
      460     7.500000000E+00     1.336363636E+01     2.209090909E+02
      461     7.500000000E+00     1.363636364E+01     2.190909091E+02
      462     7.500000000E+00     1.390909091E+01     2.172727273E+02
      463     7.500000000E+00     1.418181818E+01     2.154545455E+02
      464     7.500000000E+00     1.445454545E+01     2.136363636E+02
      465     7.500000000E+00     1.472727273E+01     2.118181818E+02
      466     7.500000000E+00     1.050000000E+01     2.400000000E+02
      467     7.500000000E+00     1.075000000E+01     2.383333333E+02
      468     7.500000000E+00     1.100000000E+01     2.366666667E+02
      469     7.500000000E+00     1.125000000E+01     2.350000000E+02
      470     7.500000000E+00     1.150000000E+01     2.333333333E+02
      471     7.500000000E+00     1.175000000E+01     2.316666667E+02
      472     7.500000000E+00     1.800000000E+01     1.700000000E+02
      473     7.500000000E+00     1.800000000E+01     1.880000000E+02
      474     7.500000000E+00     1.800000000E+01     1.860000000E+02
      475     7.500000000E+00     1.800000000E+01     1.840000000E+02
      476     7.500000000E+00     1.800000000E+01     1.820000000E+02
      477     7.500000000E+00     1.800000000E+01     1.800000000E+02
      478     7.500000000E+00     1.800000000E+01     1.780000000E+02
      479     7.500000000E+00     1.800000000E+01     1.760000000E+02
      480     7.500000000E+00     1.800000000E+01     1.740000000E+02
      481     7.500000000E+00     1.800000000E+01     1.720000000E+02
      482     7.500000000E+00     1.800000000E+01     1.500000000E+02
      483     7.500000000E+00     1.800000000E+01     1.680000000E+02
      484     7.500000000E+00     1.800000000E+01     1.660000000E+02
      485     7.500000000E+00     1.800000000E+01     1.640000000E+02
      486     7.500000000E+00     1.800000000E+01     1.620000000E+02
      487     7.500000000E+00     1.800000000E+01     1.600000000E+02
      488     7.500000000E+00     1.800000000E+01     1.580000000E+02
      489     7.500000000E+00     1.800000000E+01     1.560000000E+02
      490     7.500000000E+00     1.800000000E+01     1.540000000E+02
      491     7.500000000E+00     1.800000000E+01     1.520000000E+02
      492     7.500000000E+00     1.800000000E+01     6.000000000E+01
      493     6.250000000E+00     1.800000000E+01     5.000000000E+01
      494     7.291666667E+00     1.800000000E+01     5.833333333E+01
      495     7.083333333E+00     1.800000000E+01     5.666666667E+01
      496     6.875000000E+00     1.800000000E+01     5.500000000E+01
      497     6.666666667E+00     1.800000000E+01     5.333333333E+01
      498     6.458333333E+00     1.800000000E+01     5.166666667E+01
      499     7.500000000E+00     1.800000000E+01     7.000000000E+01
      500     7.500000000E+00     1.800000000E+01     6.800000000E+01
      501     7.500000000E+00     1.800000000E+01     6.600000000E+01
      502     7.500000000E+00     1.800000000E+01     6.400000000E+01
      503     7.500000000E+00     1.800000000E+01     6.200000000E+01
      504     7.500000000E+00     1.800000000E+01     9.000000000E+01
      505     7.500000000E+00     1.800000000E+01     8.800000000E+01
      506     7.500000000E+00     1.800000000E+01     8.600000000E+01
      507     7.500000000E+00     1.800000000E+01     8.400000000E+01
      508     7.500000000E+00     1.800000000E+01     8.200000000E+01
      509     7.500000000E+00     1.800000000E+01     8.000000000E+01
      510     7.500000000E+00     1.800000000E+01     7.800000000E+01
      511     7.500000000E+00     1.800000000E+01     7.600000000E+01
      512     7.500000000E+00     1.800000000E+01     7.400000000E+01
      513     7.500000000E+00     1.800000000E+01     7.200000000E+01
      514     7.500000000E+00     1.800000000E+01     1.100000000E+02
      515     7.500000000E+00     1.800000000E+01     1.080000000E+02
      516     7.500000000E+00     1.800000000E+01     1.060000000E+02
      517     7.500000000E+00     1.800000000E+01     1.040000000E+02
      518     7.500000000E+00     1.800000000E+01     1.020000000E+02
      519     7.500000000E+00     1.800000000E+01     1.000000000E+02
      520     7.500000000E+00     1.800000000E+01     9.800000000E+01
      521     7.500000000E+00     1.800000000E+01     9.600000000E+01
      522     7.500000000E+00     1.800000000E+01     9.400000000E+01
      523     7.500000000E+00     1.800000000E+01     9.200000000E+01
      524     7.500000000E+00     1.800000000E+01     1.300000000E+02
      525     7.500000000E+00     1.800000000E+01     1.280000000E+02
      526     7.500000000E+00     1.800000000E+01     1.260000000E+02
      527     7.500000000E+00     1.800000000E+01     1.240000000E+02
      528     7.500000000E+00     1.800000000E+01     1.220000000E+02
      529     7.500000000E+00     1.800000000E+01     1.200000000E+02
      530     7.500000000E+00     1.800000000E+01     1.180000000E+02
      531     7.500000000E+00     1.800000000E+01     1.160000000E+02
      532     7.500000000E+00     1.800000000E+01     1.140000000E+02
      533     7.500000000E+00     1.800000000E+01     1.120000000E+02
      534     7.500000000E+00     1.800000000E+01     1.480000000E+02
      535     7.500000000E+00     1.800000000E+01     1.460000000E+02
      536     7.500000000E+00     1.800000000E+01     1.440000000E+02
      537     7.500000000E+00     1.800000000E+01     1.420000000E+02
      538     7.500000000E+00     1.800000000E+01     1.400000000E+02
      539     7.500000000E+00     1.800000000E+01     1.380000000E+02
      540     7.500000000E+00     1.800000000E+01     1.360000000E+02
      541     7.500000000E+00     1.800000000E+01     1.340000000E+02
      542     7.500000000E+00     1.800000000E+01     1.320000000E+02
      543     3.750000000E+00     1.800000000E+01     3.000000000E+01
      544     1.250000000E+00     1.600000000E+01     1.000000000E+01
      545     3.522727273E+00     1.781818182E+01     2.818181818E+01
      546     3.295454545E+00     1.763636364E+01     2.636363636E+01
      547     3.068181818E+00     1.745454545E+01     2.454545455E+01
      548     2.840909091E+00     1.727272727E+01     2.272727273E+01
      549     2.613636364E+00     1.709090909E+01     2.090909091E+01
      550     2.386363636E+00     1.690909091E+01     1.909090909E+01
      551     2.159090909E+00     1.672727273E+01     1.727272727E+01
      552     1.931818182E+00     1.654545455E+01     1.545454545E+01
      553     1.704545455E+00     1.636363636E+01     1.363636364E+01
      554     1.477272727E+00     1.618181818E+01     1.181818182E+01
      555     6.022727273E+00     1.800000000E+01     4.818181818E+01
      556     5.795454545E+00     1.800000000E+01     4.636363636E+01
      557     5.568181818E+00     1.800000000E+01     4.454545455E+01
      558     5.340909091E+00     1.800000000E+01     4.272727273E+01
      559     5.113636364E+00     1.800000000E+01     4.090909091E+01
      560     4.886363636E+00     1.800000000E+01     3.909090909E+01
      561     4.659090909E+00     1.800000000E+01     3.727272727E+01
      562     4.431818182E+00     1.800000000E+01     3.545454545E+01
      563     4.204545455E+00     1.800000000E+01     3.363636364E+01
      564     3.977272727E+00     1.800000000E+01     3.181818182E+01
      565     1.125000000E+00     1.440000000E+01     9.000000000E+00
      566     1.000000000E+00     1.280000000E+01     8.000000000E+00
      567     8.750000000E-01     1.120000000E+01     7.000000000E+00
      568     7.500000000E-01     9.600000000E+00     6.000000000E+00
      569     6.250000000E-01     8.000000000E+00     5.000000000E+00
      570     5.000000000E-01     6.400000000E+00     4.000000000E+00
      571     3.750000000E-01     4.800000000E+00     3.000000000E+00
      572     2.500000000E-01     3.200000000E+00     2.000000000E+00
      573     1.250000000E-01     1.600000000E+00     1.000000000E+00
      574     1.125000000E+00     1.440000000E+01     1.100000000E+01
      575     1.000000000E+00     1.280000000E+01     1.200000000E+01
      576     8.750000000E-01     1.120000000E+01     1.300000000E+01
      577     7.500000000E-01     9.600000000E+00     1.400000000E+01
      578     6.250000000E-01     8.000000000E+00     1.500000000E+01
      579     5.000000000E-01     6.400000000E+00     1.600000000E+01
      580     3.750000000E-01     4.800000000E+00     1.700000000E+01
      581     2.500000000E-01     3.200000000E+00     1.800000000E+01
      582     1.250000000E-01     1.600000000E+00     1.900000000E+01
      583     3.409090909E-01     1.636363636E+00     2.090909091E+01
      584     6.818181818E-01     3.272727273E+00     2.181818182E+01
      585     1.022727273E+00     4.909090909E+00     2.272727273E+01
      586     1.363636364E+00     6.545454545E+00     2.363636364E+01
      587     1.704545455E+00     8.181818182E+00     2.454545455E+01
      588     2.045454545E+00     9.818181818E+00     2.545454545E+01
      589     2.386363636E+00     1.145454545E+01     2.636363636E+01
      590     2.727272727E+00     1.309090909E+01     2.727272727E+01
      591     3.068181818E+00     1.472727273E+01     2.818181818E+01
      592     3.409090909E+00     1.636363636E+01     2.909090909E+01
      593     6.818181818E-01     1.636363636E+00     1.609090909E+02
      594     1.363636364E+00     3.272727273E+00     1.618181818E+02
      595     2.045454545E+00     4.909090909E+00     1.627272727E+02
      596     2.727272727E+00     6.545454545E+00     1.636363636E+02
      597     3.409090909E+00     8.181818182E+00     1.645454545E+02
      598     4.090909091E+00     9.818181818E+00     1.654545455E+02
      599     4.772727273E+00     1.145454545E+01     1.663636364E+02
      600     5.454545455E+00     1.309090909E+01     1.672727273E+02
      601     6.136363636E+00     1.472727273E+01     1.681818182E+02
      602     6.818181818E+00     1.636363636E+01     1.690909091E+02
      603     6.818181818E+00     1.636363636E+01     1.509090909E+02
      604     6.136363636E+00     1.472727273E+01     1.518181818E+02
      605     5.454545455E+00     1.309090909E+01     1.527272727E+02
      606     4.772727273E+00     1.145454545E+01     1.536363636E+02
      607     4.090909091E+00     9.818181818E+00     1.545454545E+02
      608     3.409090909E+00     8.181818182E+00     1.554545455E+02
      609     2.727272727E+00     6.545454545E+00     1.563636364E+02
      610     2.045454545E+00     4.909090909E+00     1.572727273E+02
      611     1.363636364E+00     3.272727273E+00     1.581818182E+02
      612     6.818181818E-01     1.636363636E+00     1.590909091E+02
      613     6.818181818E+00     1.636363636E+01     1.490909091E+02
      614     6.136363636E+00     1.472727273E+01     1.481818182E+02
      615     5.454545455E+00     1.309090909E+01     1.472727273E+02
      616     4.772727273E+00     1.145454545E+01     1.463636364E+02
      617     4.090909091E+00     9.818181818E+00     1.454545455E+02
      618     3.409090909E+00     8.181818182E+00     1.445454545E+02
      619     2.727272727E+00     6.545454545E+00     1.436363636E+02
      620     2.045454545E+00     4.909090909E+00     1.427272727E+02
      621     1.363636364E+00     3.272727273E+00     1.418181818E+02
      622     6.818181818E-01     1.636363636E+00     1.409090909E+02
      623     6.818181818E+00     1.636363636E+01     1.309090909E+02
      624     6.136363636E+00     1.472727273E+01     1.318181818E+02
      625     5.454545455E+00     1.309090909E+01     1.327272727E+02
      626     4.772727273E+00     1.145454545E+01     1.336363636E+02
      627     4.090909091E+00     9.818181818E+00     1.345454545E+02
      628     3.409090909E+00     8.181818182E+00     1.354545455E+02
      629     2.727272727E+00     6.545454545E+00     1.363636364E+02
      630     2.045454545E+00     4.909090909E+00     1.372727273E+02
      631     1.363636364E+00     3.272727273E+00     1.381818182E+02
      632     6.818181818E-01     1.636363636E+00     1.390909091E+02
      633     6.818181818E+00     1.636363636E+01     1.290909091E+02
      634     6.136363636E+00     1.472727273E+01     1.281818182E+02
      635     5.454545455E+00     1.309090909E+01     1.272727273E+02
      636     4.772727273E+00     1.145454545E+01     1.263636364E+02
      637     4.090909091E+00     9.818181818E+00     1.254545455E+02
      638     3.409090909E+00     8.181818182E+00     1.245454545E+02
      639     2.727272727E+00     6.545454545E+00     1.236363636E+02
      640     2.045454545E+00     4.909090909E+00     1.227272727E+02
      641     1.363636364E+00     3.272727273E+00     1.218181818E+02
      642     6.818181818E-01     1.636363636E+00     1.209090909E+02
      643     6.818181818E+00     1.636363636E+01     1.109090909E+02
