      583      567      568     1369
      584      568      569     1370
      585      569      570     1371
      586      570      571     1372
      587      571      572     1373
      588      572      573     1374
      589      573      574     1375
      590      574      575     1376
      591      575      576     1377
      592      576      577     1378
      593      577      578     1379
      594      578      579     1380
      595      579      580     1381
      596      580      581     1382
      597      581      582     1383
      598      582      583     1384
      599      583      584     1385
      600      584      585     1386
      601      585      586     1387
      602      586       17     1388
      603       93      587     1389
      604      587      588     1390
      605      588      589     1391
      606      589      590     1392
      607      590      591     1393
      608      591      592     1394
      609      592      593     1395
      610      593      594     1396
      611      594      595     1397
      612      595      596     1398
      613      596      597     1399
      614      597      598     1400
      615      598      599     1401
      616      599      600     1402
      617      600      601     1403
      618      601      602     1404
      619      602      603     1405
      620      603      604     1406
      621      604      605     1407
      622      605      606     1408
      623      606      607     1409
      624      607      297     1410
      625      297      608     1411
      626      608      609     1412
      627      609      610     1413
      628      610      611     1414
      629      611      612     1415
      630      612      613     1416
      631      613      614     1417
      632      614      615     1418
      633      615      616     1419
      634      616      617     1420
      635      617      618     1421
      636      618      619     1422
      637      619      620     1423
      638      620      621     1424
      639      621      622     1425
      640      622      623     1426
      641      623      624     1427
      642      624      625     1428
      643      625      626     1429
      644      626      627     1430
      645      627      628     1431
      646      628       32     1432
      647      312      629     1433
      648      629      630     1434
      649      630      631     1435
      650      631      632     1436
      651      632      633     1437
      652      633      634     1438
      653      634      635     1439
      654      635      636     1440
      655      636      637     1441
      656      637      638     1442
      657      638      639     1443
      658      639      640     1444
      659      640      641     1445
      660      641      642     1446
      661      642      643     1447
      662      643      644     1448
      663      644      645     1449
      664      645      646     1450
      665      646      647     1451
      666      647      648     1452
      667      648      649     1453
      668      649       32     1454
      669      108      650     1455
      670      650      651     1456
      671      651      652     1457
      672      652      653     1458
      673      653      654     1459
      674      654      655     1460
      675      655      656     1461
      676      656      657     1462
      677      657      658     1463
      678      658      659     1464
      679      659      660     1465
      680      660      661     1466
      681      661      662     1467
      682      662      663     1468
      683      663      664     1469
      684      664      665     1470
      685      665      666     1471
      686      666      667     1472
      687      667      668     1473
      688      668      669     1474
      689      669      670     1475
      690      670      312     1476
-1
secnum,1    ! reset the section ID to default
!Material Id = {598B46F7-CE34-427A-A94A-20408D8F03E5}
/com,*********** Elements for Body 6 'Line Body' ***********
et,6,188
keyo,6,3,2
MAT,6 $ TYPE,6 $ REAL,6 $ SECNUM,6 $ ESYS,0
eblock,11,COMPACT,,61
(11i9)
      691      108      671     1477
      692      671      672     1478
      693      672      673     1479
      694      673      674     1480
      695      674      675     1481
      696      675      676     1482
      697      676      677     1483
      698      677      678     1484
      699      678      679     1485
      700      679      680     1486
      701      680      681     1487
      702      681      682     1488
      703      682      683     1489
      704      683      684     1490
      705      684      685     1491
      706      685      686     1492
      707      686      687     1493
      708      687      688     1494
      709      688       47     1495
      710       47      689     1496
      711      689      690     1497
      712      690      691     1498
      713      691      692     1499
      714      692      693     1500
      715      693      694     1501
      716      694      695     1502
      717      695      696     1503
      718      696      697     1504
      719      697      698     1505
      720      698      699     1506
      721      699      700     1507
      722      700      701     1508
      723      701      702     1509
      724      702      703     1510
      725      703      704     1511
      726      704      705     1512
      727      705      706     1513
      728      706      707     1514
      729      707      708     1515
      730      708      327     1516
      731      327      709     1517
      732      709      710     1518
      733      710      711     1519
      734      711      712     1520
      735      712      713     1521
      736      713      714     1522
      737      714      715     1523
      738      715      716     1524
      739      716      717     1525
      740      717      718     1526
      741      718      719     1527
      742      719      720     1528
      743      720      721     1529
      744      721      722     1530
      745      722      723     1531
      746      723      724     1532
      747      724      725     1533
      748      725      726     1534
      749      726      727     1535
      750      727      728     1536
      751      728      108     1537
-1
secnum,1    ! reset the section ID to default
!Material Id = {5B0E6850-5489-409C-853E-44CE4DECACB3}
/com,*********** Elements for Body 7 'Line Body' ***********
et,7,188
keyo,7,3,2
MAT,7 $ TYPE,7 $ REAL,7 $ SECNUM,7 $ ESYS,0
eblock,11,COMPACT,,61
(11i9)
      752        2      729     1538
      753      729      730     1539
      754      730      731     1540
      755      731      732     1541
      756      732      733     1542
      757      733      734     1543
      758      734      735     1544
      759      735      736     1545
      760      736      737     1546
      761      737      738     1547
      762      738      739     1548
      763      739      740     1549
      764      740      741     1550
      765      741      742     1551
      766      742      743     1552
      767      743      744     1553
      768      744      745     1554
      769      745      746     1555
      770      746       62     1556
      771      274      747     1557
      772      747      748     1558
      773      748      749     1559
      774      749      750     1560
      775      750      751     1561
      776      751      752     1562
      777      752      753     1563
      778      753      754     1564
      779      754      755     1565
      780      755      756     1566
      781      756      757     1567
      782      757      758     1568
      783      758      759     1569
      784      759      760     1570
      785      760      761     1571
      786      761      762     1572
      787      762      763     1573
      788      763      764     1574
      789      764      765     1575
      790      765      766     1576
      791      766       62     1577
      792      274      767     1578
      793      767      768     1579
      794      768      769     1580
      795      769      770     1581
      796      770      771     1582
      797      771      772     1583
      798      772      773     1584
      799      773      774     1585
      800      774      775     1586
      801      775      776     1587
      802      776      777     1588
      803      777      778     1589
      804      778      779     1590
      805      779      780     1591
      806      780      781     1592
      807      781      782     1593
      808      782      783     1594
      809      783      784     1595
      810      784      785     1596
      811      785      786     1597
      812      786        2     1598
-1
secnum,1    ! reset the section ID to default
!Material Id = {C7403760-B5DC-4A26-B538-0DA5D4CDE46F}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,77a32c92-c7b5-4d8b-a875-cdefc4bd90b3
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,0.98,1.
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,0.98,1.
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,0.49,0.5
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,0.98,1.
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,0.49,0.5
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,0.49,0.5
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,0.49,0.5
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Line Body,	Structural Steel,	matid,	2
!Line Body,	Structural Steel,	matid,	3
!Line Body,	Structural Steel,	matid,	4
!Line Body,	Structural Steel,	matid,	5
!Line Body,	Structural Steel,	matid,	6
!Line Body,	Structural Steel,	matid,	7
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,        6
(8i10)
         2        47        62       108       274       327
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        6
(8i10)
         2        47        62       108       274       327
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        6
(8i10)
         2        47        62       108       274       327
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 812
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
thexpand,off     ! ignore thermal strains
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
outres,nload,all,
/nopr
esel,s,type,,1
esel,a,type,,2,7
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
mxpand,,,,yes,,no             ! expand requested element results, but not write them to file.mode
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
